
Normalizing subtitles: 0it [00:00, ?it/s]
Normalizing subtitles: 7307it [00:04, 1776.03it/s]
Normalizing subtitles: 7485it [00:04, 1774.53it/s]
Normalizing subtitles: 7667it [00:04, 1787.93it/s]
Normalizing subtitles: 7846it [00:04, 1767.71it/s]
Normalizing subtitles: 8026it [00:04, 1776.55it/s]
Normalizing subtitles: 8213it [00:04, 1803.58it/s]
Normalizing subtitles: 8394it [00:04, 1794.77it/s]
Normalizing subtitles: 8581it [00:04, 1815.21it/s]
Normalizing subtitles: 8769it [00:04, 1830.82it/s]
Normalizing subtitles: 8953it [00:05, 1496.01it/s]
Normalizing subtitles: 9142it [00:05, 1596.85it/s]
Normalizing subtitles: 9318it [00:05, 1637.88it/s]
Normalizing subtitles: 9500it [00:05, 1686.98it/s]
Normalizing subtitles: 9685it [00:05, 1730.64it/s]
Normalizing subtitles: 9865it [00:05, 1749.63it/s]
Normalizing subtitles: 10047it [00:05, 1769.28it/s]
Normalizing subtitles: 10226it [00:05, 1764.03it/s]
Normalizing subtitles: 10404it [00:05, 1760.80it/s]
Normalizing subtitles: 10587it [00:05, 1777.39it/s]
Normalizing subtitles: 10766it [00:06, 1778.81it/s]
Normalizing subtitles: 10945it [00:06, 1766.94it/s]
Normalizing subtitles: 11123it [00:06, 1766.89it/s]
Normalizing subtitles: 11316it [00:06, 1814.32it/s]
Normalizing subtitles: 11502it [00:06, 1825.57it/s]
Normalizing subtitles: 11685it [00:06, 1819.05it/s]
Normalizing subtitles: 11868it [00:06, 1789.93it/s]
Normalizing subtitles: 12048it [00:06, 1778.75it/s]
Normalizing subtitles: 12233it [00:06, 1798.70it/s]
Normalizing subtitles: 12413it [00:06, 1735.22it/s]
Normalizing subtitles: 12601it [00:07, 1775.81it/s]
Normalizing subtitles: 12784it [00:07, 1789.34it/s]
Normalizing subtitles: 12971it [00:07, 1811.08it/s]
Normalizing subtitles: 13153it [00:07, 1787.94it/s]
Normalizing subtitles: 13333it [00:07, 1766.93it/s]
Normalizing subtitles: 13510it [00:07, 1740.14it/s]
Normalizing subtitles: 13685it [00:07, 1731.23it/s]
Normalizing subtitles: 13859it [00:07, 1720.41it/s]
Normalizing subtitles: 14032it [00:07, 1694.41it/s]
Normalizing subtitles: 14202it [00:08, 1679.65it/s]
Normalizing subtitles: 14371it [00:08, 1670.65it/s]
Normalizing subtitles: 14560it [00:08, 1734.52it/s]
Normalizing subtitles: 14743it [00:08, 1760.50it/s]
Normalizing subtitles: 14928it [00:08, 1786.37it/s]
Normalizing subtitles: 15116it [00:08, 1813.53it/s]
Normalizing subtitles: 15306it [00:08, 1838.22it/s]
Normalizing subtitles: 15493it [00:08, 1844.20it/s]
Normalizing subtitles: 15680it [00:08, 1849.91it/s]
Normalizing subtitles: 15872it [00:08, 1869.91it/s]
Normalizing subtitles: 16060it [00:09, 1865.79it/s]
Normalizing subtitles: 16247it [00:09, 1839.77it/s]
Normalizing subtitles: 16435it [00:09, 1848.22it/s]
Normalizing subtitles: 16621it [00:09, 1851.60it/s]
Normalizing subtitles: 16807it [00:09, 1851.79it/s]
Normalizing subtitles: 17002it [00:09, 1877.76it/s]
Normalizing subtitles: 17190it [00:09, 1868.58it/s]
Normalizing subtitles: 17377it [00:09, 1860.05it/s]
Normalizing subtitles: 17566it [00:09, 1867.47it/s]
Normalizing subtitles: 17753it [00:09, 1854.24it/s]
Normalizing subtitles: 17939it [00:10, 1843.45it/s]
Normalizing subtitles: 18124it [00:10, 1841.20it/s]
Normalizing subtitles: 18309it [00:10, 1828.94it/s]
Normalizing subtitles: 18492it [00:10, 1758.17it/s]
Normalizing subtitles: 18669it [00:10, 1727.54it/s]
Normalizing subtitles: 18854it [00:10, 1762.23it/s]
Normalizing subtitles: 19033it [00:10, 1770.27it/s]
Normalizing subtitles: 19215it [00:10, 1783.56it/s]
Normalizing subtitles: 19404it [00:10, 1814.47it/s]
Normalizing subtitles: 19590it [00:10, 1825.51it/s]
Normalizing subtitles: 19773it [00:11, 1826.35it/s]
Normalizing subtitles: 19956it [00:11, 1813.81it/s]
Normalizing subtitles: 20154it [00:11, 1861.67it/s]
Normalizing subtitles: 20345it [00:11, 1874.12it/s]
Normalizing subtitles: 20533it [00:11, 1853.00it/s]
Normalizing subtitles: 20719it [00:11, 1846.61it/s]
Normalizing subtitles: 20906it [00:11, 1853.15it/s]
Normalizing subtitles: 21092it [00:11, 1828.65it/s]
Normalizing subtitles: 21275it [00:11, 1811.37it/s]
Normalizing subtitles: 21457it [00:11, 1800.73it/s]
Normalizing subtitles: 21641it [00:12, 1811.64it/s]
Normalizing subtitles: 21793it [00:12, 1792.29it/s]

Building windows:   0%|          | 0/21793 [00:00<?, ?it/s]
Building windows:   1%|          | 202/21793 [00:00<00:10, 2012.88it/s]
Building windows:   2%|▏         | 409/21793 [00:00<00:10, 2044.82it/s]
Building windows:   3%|▎         | 614/21793 [00:00<00:10, 2043.97it/s]
Building windows:   4%|▍         | 819/21793 [00:00<00:10, 2017.11it/s]
Building windows:   5%|▍         | 1021/21793 [00:00<00:10, 1925.66it/s]
Building windows:   6%|▌         | 1215/21793 [00:00<00:10, 1923.32it/s]
Building windows:   6%|▋         | 1410/21793 [00:00<00:10, 1931.48it/s]
Building windows:   7%|▋         | 1605/21793 [00:00<00:10, 1934.65it/s]
Building windows:   8%|▊         | 1799/21793 [00:00<00:10, 1928.24it/s]
Building windows:   9%|▉         | 1993/21793 [00:01<00:10, 1929.04it/s]
Building windows:  10%|█         | 2187/21793 [00:01<00:10, 1923.92it/s]
Building windows:  11%|█         | 2395/21793 [00:01<00:09, 1968.56it/s]
Building windows:  12%|█▏        | 2592/21793 [00:01<00:09, 1962.38it/s]
Building windows:  13%|█▎        | 2795/21793 [00:01<00:09, 1981.33it/s]
Building windows:  14%|█▎        | 2994/21793 [00:01<00:09, 1958.16it/s]
Building windows:  15%|█▍        | 3190/21793 [00:01<00:09, 1942.48it/s]
Building windows:  16%|█▌        | 3385/21793 [00:01<00:09, 1941.37it/s]
Building windows:  16%|█▋        | 3583/21793 [00:01<00:09, 1949.85it/s]
Building windows:  17%|█▋        | 3780/21793 [00:01<00:09, 1955.28it/s]
Building windows:  18%|█▊        | 3982/21793 [00:02<00:09, 1971.76it/s]
Building windows:  19%|█▉        | 4184/21793 [00:02<00:08, 1984.81it/s]
Building windows:  20%|██        | 4383/21793 [00:02<00:08, 1985.91it/s]
Building windows:  21%|██        | 4582/21793 [00:02<00:08, 1981.60it/s]
Building windows:  22%|██▏       | 4832/21793 [00:02<00:07, 2134.93it/s]
Building windows:  24%|██▎       | 5141/21793 [00:02<00:06, 2418.48it/s]
Building windows:  25%|██▍       | 5446/21793 [00:02<00:06, 2604.50it/s]
Building windows:  26%|██▋       | 5729/21793 [00:02<00:06, 2670.09it/s]
Building windows:  28%|██▊       | 6016/21793 [00:02<00:05, 2728.91it/s]
Building windows:  29%|██▉       | 6312/21793 [00:02<00:05, 2795.91it/s]
Building windows:  30%|███       | 6592/21793 [00:03<00:05, 2746.89it/s]
Building windows:  32%|███▏      | 6886/21793 [00:03<00:05, 2800.96it/s]
Building windows:  33%|███▎      | 7182/21793 [00:03<00:05, 2846.08it/s]
Building windows:  34%|███▍      | 7479/21793 [00:03<00:04, 2880.49it/s]
Building windows:  36%|███▌      | 7773/21793 [00:03<00:04, 2895.60it/s]
Building windows:  37%|███▋      | 8064/21793 [00:03<00:04, 2898.18it/s]
Building windows:  38%|███▊      | 8354/21793 [00:03<00:04, 2851.52it/s]
Building windows:  40%|███▉      | 8656/21793 [00:03<00:04, 2898.81it/s]
Building windows:  41%|████      | 8955/21793 [00:03<00:04, 2922.89it/s]
Building windows:  42%|████▏     | 9250/21793 [00:03<00:04, 2928.73it/s]
Building windows:  44%|████▍     | 9549/21793 [00:04<00:04, 2944.68it/s]
Building windows:  45%|████▌     | 9844/21793 [00:04<00:04, 2920.37it/s]
Building windows:  47%|████▋     | 10137/21793 [00:04<00:04, 2826.86it/s]
Building windows:  48%|████▊     | 10421/21793 [00:04<00:04, 2592.20it/s]
Building windows:  49%|████▉     | 10685/21793 [00:04<00:04, 2493.80it/s]
Building windows:  50%|█████     | 10938/21793 [00:04<00:04, 2403.35it/s]
Building windows:  51%|█████▏    | 11181/21793 [00:04<00:04, 2366.38it/s]
Building windows:  52%|█████▏    | 11419/21793 [00:04<00:04, 2330.86it/s]
Building windows:  53%|█████▎    | 11653/21793 [00:04<00:04, 2310.69it/s]
Building windows:  55%|█████▍    | 11885/21793 [00:05<00:04, 2305.54it/s]
Building windows:  56%|█████▌    | 12116/21793 [00:05<00:04, 2282.34it/s]
Building windows:  57%|█████▋    | 12345/21793 [00:05<00:04, 2223.44it/s]
Building windows:  58%|█████▊    | 12568/21793 [00:05<00:04, 2195.50it/s]
Building windows:  59%|█████▊    | 12788/21793 [00:05<00:04, 2148.29it/s]
Building windows:  60%|█████▉    | 13003/21793 [00:05<00:04, 2099.83it/s]
Building windows:  61%|██████    | 13214/21793 [00:05<00:04, 2074.24it/s]
Building windows:  62%|██████▏   | 13422/21793 [00:05<00:04, 2027.13it/s]
Building windows:  63%|██████▎   | 13625/21793 [00:05<00:04, 2024.32it/s]
Building windows:  63%|██████▎   | 13828/21793 [00:05<00:03, 2018.85it/s]
Building windows:  64%|██████▍   | 14036/21793 [00:06<00:03, 2035.99it/s]
Building windows:  65%|██████▌   | 14248/21793 [00:06<00:03, 2060.47it/s]
Building windows:  66%|██████▋   | 14462/21793 [00:06<00:03, 2083.62it/s]
Building windows:  67%|██████▋   | 14671/21793 [00:06<00:03, 2078.56it/s]
Building windows:  68%|██████▊   | 14879/21793 [00:06<00:03, 2066.45it/s]
Building windows:  69%|██████▉   | 15087/21793 [00:06<00:03, 2067.76it/s]
Building windows:  70%|███████   | 15296/21793 [00:06<00:03, 2071.54it/s]
Building windows:  71%|███████   | 15508/21793 [00:06<00:03, 2083.11it/s]
Building windows:  72%|███████▏  | 15721/21793 [00:06<00:02, 2094.22it/s]
Building windows:  73%|███████▎  | 15933/21793 [00:07<00:02, 2100.36it/s]
Building windows:  74%|███████▍  | 16157/21793 [00:07<00:02, 2141.34it/s]
Building windows:  75%|███████▌  | 16396/21793 [00:07<00:02, 2213.92it/s]
Building windows:  76%|███████▋  | 16638/21793 [00:07<00:02, 2273.23it/s]
Building windows:  77%|███████▋  | 16868/21793 [00:07<00:02, 2278.81it/s]
Building windows:  79%|███████▊  | 17124/21793 [00:07<00:01, 2360.75it/s]
Building windows:  80%|███████▉  | 17383/21793 [00:07<00:01, 2426.79it/s]
Building windows:  81%|████████  | 17643/21793 [00:07<00:01, 2476.35it/s]
Building windows:  82%|████████▏ | 17923/21793 [00:07<00:01, 2572.46it/s]
Building windows:  84%|████████▎ | 18204/21793 [00:07<00:01, 2641.86it/s]
Building windows:  85%|████████▍ | 18469/21793 [00:08<00:01, 2609.88it/s]
Building windows:  86%|████████▌ | 18748/21793 [00:08<00:01, 2661.05it/s]
Building windows:  87%|████████▋ | 19015/21793 [00:08<00:01, 2653.61it/s]
Building windows:  88%|████████▊ | 19284/21793 [00:08<00:00, 2662.60it/s]
Building windows:  90%|████████▉ | 19572/21793 [00:08<00:00, 2724.80it/s]
Building windows:  91%|█████████ | 19856/21793 [00:08<00:00, 2757.68it/s]
Building windows:  92%|█████████▏| 20146/21793 [00:08<00:00, 2798.60it/s]
Building windows:  94%|█████████▎| 20426/21793 [00:08<00:00, 2792.96it/s]
Building windows:  95%|█████████▌| 20706/21793 [00:08<00:00, 2773.66it/s]
Building windows:  96%|█████████▋| 20984/21793 [00:08<00:00, 2684.74it/s]
Building windows:  98%|█████████▊| 21254/21793 [00:09<00:00, 2646.69it/s]
Building windows:  99%|█████████▊| 21520/21793 [00:09<00:00, 2603.77it/s]
Building windows: 100%|█████████▉| 21781/21793 [00:09<00:00, 2584.49it/s]
Building windows: 100%|██████████| 21793/21793 [00:09<00:00, 2357.61it/s]
Built TVR windows under outputs/tvr/final_eval_cache/processed/windows
